"0","library(flexdashboard)"
"2","package ‘flexdashboard’ was built under R version 4.0.2"
"0","#library(rnaturalearth)"
"0","library(mapview)"
"2","package ‘mapview’ was built under R version 4.0.2"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","#peru <- ne_states(country = 'peru')"
"0",""
"0","library(classInt) "
"2","package ‘classInt’ was built under R version 4.0.2"
"0","library (raster)"
"2","package ‘raster’ was built under R version 4.0.2"
"2","Loading required package: sp
"
"2","package ‘sp’ was built under R version 4.0.2"
"0","library(rgdal)"
"2","package ‘rgdal’ was built under R version 4.0.2"
"2","rgdal: version: 1.5-16, (SVN revision 1050)
Geospatial Data Abstraction Library extensions to R successfully loaded
Loaded GDAL runtime: GDAL 3.0.4, released 2020/01/28
Path to GDAL shared files: C:/Users/Lenovo/Documents/R/win-library/4.0/rgdal/gdal
GDAL binary built with GEOS: TRUE 
Loaded PROJ runtime: Rel. 6.3.1, February 10th, 2020, [PJ_VERSION: 631]
Path to PROJ shared files: C:/Users/Lenovo/Documents/R/win-library/4.0/rgdal/proj
Linking to sp version:1.4-2
To mute warnings of possible GDAL/OSR exportToProj4() degradation,
use options(""rgdal_show_exportToProj4_warnings""=""none"") before loading rgdal.
"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:raster’:

    intersect, select, union

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(RColorBrewer)"
"0","#cargamos el shape"
"0","datoscovid <- read.csv(""C:/Users/Lenovo/Desktop/covid_pe/data/positivos_covid.csv"")"
"0","fallecidos <- read.csv(""C:/Users/Lenovo/Desktop/covid_pe/data/fallecidos_covid.csv"")"
"0",""
"0","dist.map <- readOGR(dsn=""C:/Users/Lenovo/Desktop/covid_pe/data/distritos/DISTRITOS.shp"")"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","C:\Users\Lenovo\Desktop\covid_pe\data\distritos\DISTRITOS.shp"
"1",""
"1",""", layer: """
"1",""
"1","DISTRITOS"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","1873"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","10"
"1"," "
"1","fields"
"1","
"
"0","peru.map <- readOGR(dsn=""C:/Users/Lenovo/Desktop/covid_pe/data/departamentos/DEPARTAMENTOS.shp"")"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","C:\Users\Lenovo\Desktop\covid_pe\data\departamentos\DEPARTAMENTOS.shp"
"1",""
"1",""", layer: """
"1",""
"1","DEPARTAMENTOS"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","25"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","4"
"1"," "
"1","fields"
"1","
"
"0","###--- Totales"
"0",""
"0","total_positivos=nrow(datoscovid)"
"0","total_falle=nrow(fallecidos)"
"0",""
"0",""
"0",""
"0","##--Lima Metropolitana"
"0","LIMA_METRO <- c(""150101"",""150102"",""150103"",""150104"",""150105"",""150106"",""150107"",""150108"",""150109"","
